Run,K_soil,K_wshale_f,K_fshale_f,soil_rel_alpha,wshale_rel_alpha,soil_rel_n,wshale_rel_n,dz_soil,dz_wshale,K_exp,por_soil,por_wshale,por_fshale,fshale_rel_alpha,fshale_rel_n,soil_rel_rsat,wshale_rel_rsat,fshale_rel_rsat,K_wshale,K_fshale,d_soil,d_wshale
38,-4.764937327967391,-1.748726406680742,-1.3730989069858788,0.7447119851650882,0.6261452491598788,1.0986171164562766,1.3123664112580578,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-6.513663734648133,-7.886762641634012,1,4
39,-5.264937327967391,-0.24872640668074197,-2.873098906985879,4.794711985165088,4.6761452491598785,2.098617116456277,4.312366411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.513663734648133,-8.38676264163401,1,4
40,-4.264937327967391,-1.248726406680742,-1.8730989069858788,2.0947119851650884,1.9761452491598783,4.098617116456277,2.312366411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.513663734648133,-7.386762641634012,1,4
41,-4.139937327967391,-0.873726406680742,-1.2480989069858788,0.40721198516508816,2.3136452491598782,4.348617116456277,3.062366411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.013663734648133,-6.261762641634012,1,4
42,-5.139937327967391,-1.873726406680742,-2.248098906985879,3.1072119851650886,5.013645249159878,2.348617116456277,1.0623664112580578,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-7.013663734648133,-9.26176264163401,1,4
43,-4.639937327967391,-0.373726406680742,-2.748098906985879,1.7572119851650883,0.9636452491598788,1.3486171164562766,4.062366411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.013663734648133,-7.761762641634012,1,4
44,-3.639937327967391,-1.373726406680742,-1.7480989069858788,4.457211985165088,3.6636452491598783,3.348617116456277,2.062366411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.013663734648133,-6.761762641634012,1,4
45,-3.889937327967391,-0.12372640668074197,-1.9980989069858788,5.132211985165087,0.28864524915987877,3.848617116456277,3.562366411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.013663734648133,-6.011762641634012,1,4
46,-4.889937327967391,-1.123726406680742,-2.998098906985879,2.4322119851650883,2.9886452491598785,1.8486171164562766,1.5623664112580578,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-6.013663734648133,-9.01176264163401,1,4
47,-3.389937327967391,-0.623726406680742,-1.4980989069858788,1.0822119851650882,1.6386452491598784,2.848617116456277,4.562366411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.013663734648133,-5.511762641634012,1,4
48,-4.389937327967391,-1.623726406680742,-2.498098906985879,3.7822119851650884,4.338645249159878,4.848617116456277,2.562366411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-6.013663734648133,-8.51176264163401,1,4
49,-4.452437327967391,-0.561226406680742,-2.310598906985879,4.963461985165088,1.469895249159879,1.9736171164562766,4.937366411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.013663734648133,-7.324262641634012,1,4
50,-3.452437327967391,-1.561226406680742,-1.3105989069858788,2.2634619851650886,4.169895249159878,3.973617116456277,2.937366411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.013663734648133,-6.324262641634012,1,4
51,-4.952437327967391,-0.061226406680741974,-1.8105989069858788,3.6134619851650887,2.8198952491598783,4.973617116456277,1.9373664112580582,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.013663734648133,-6.824262641634012,1,4
52,-3.952437327967391,-1.061226406680742,-2.810598906985879,0.9134619851650881,0.11989524915987877,2.973617116456277,3.937366411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.013663734648133,-7.824262641634012,1,4
53,-3.702437327967391,-0.311226406680742,-1.0605989069858788,4.288461985165088,2.1448952491598785,2.473617116456277,1.4373664112580578,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.013663734648133,-5.074262641634012,1,4
54,-4.702437327967391,-1.311226406680742,-2.060598906985879,1.5884619851650883,4.844895249159878,4.473617116456277,3.437366411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-6.013663734648133,-8.07426264163401,1,4
55,-5.202437327967391,-0.811226406680742,-2.560598906985879,2.9384619851650884,0.7948952491598787,3.473617116456277,2.437366411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-6.013663734648133,-8.57426264163401,1,4
56,-4.202437327967391,-1.811226406680742,-1.5605989069858788,0.23846198516508813,3.4948952491598786,1.4736171164562766,4.437366411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-6.013663734648133,-7.574262641634012,1,4
57,-4.327437327967391,-0.18622640668074197,-2.685598906985879,1.2509619851650884,3.8323952491598785,1.2236171164562766,1.1873664112580578,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.513663734648133,-7.199262641634012,1,4
58,-3.327437327967391,-1.186226406680742,-1.6855989069858788,3.9509619851650886,1.132395249159879,3.223617116456277,3.187366411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.513663734648133,-6.199262641634012,1,4
59,-4.827437327967391,-0.686226406680742,-1.1855989069858788,5.300961985165087,5.182395249159878,4.223617116456277,2.187366411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.513663734648133,-6.699262641634012,1,4
60,-3.827437327967391,-1.686226406680742,-2.185598906985879,2.6009619851650885,2.4823952491598784,2.223617116456277,4.187366411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.513663734648133,-7.699262641634012,1,4
61,-4.077437327967391,-0.936226406680742,-1.4355989069858788,1.9259619851650884,4.507395249159878,2.723617116456277,1.6873664112580578,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.013663734648133,-6.449262641634012,1,4
62,-5.077437327967391,-1.936226406680742,-2.435598906985879,4.625961985165088,1.8073952491598784,4.723617116456277,3.687366411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-7.013663734648133,-9.44926264163401,1,4
63,-3.577437327967391,-0.436226406680742,-1.9355989069858788,0.5759619851650881,3.1573952491598787,3.723617116456277,2.687366411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.013663734648133,-5.949262641634012,1,4
64,-4.577437327967391,-1.436226406680742,-2.935598906985879,3.2759619851650883,0.45739524915987884,1.7236171164562766,4.687366411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-6.013663734648133,-8.94926264163401,1,4
65,-4.561812327967391,-0.23310140668074197,-1.9512239069858788,3.9931494851650884,2.6933327491598784,1.5048671164562766,3.343616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.794913734648133,-6.746137641634012,1,4
66,-3.561812327967391,-1.233101406680742,-2.951223906985879,1.2931494851650882,5.393332749159878,3.504867116456277,1.3436164112580578,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.794913734648133,-7.746137641634012,1,4
67,-5.061812327967391,-0.733101406680742,-1.4512239069858788,2.6431494851650883,1.343332749159879,4.504867116456277,4.343616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.794913734648133,-7.246137641634012,1,4
68,-4.061812327967391,-1.733101406680742,-2.451223906985879,5.343149485165087,4.0433327491598785,2.504867116456277,2.343616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.794913734648133,-8.24613764163401,1,4
69,-3.811812327967391,-0.983101406680742,-1.2012239069858788,4.668149485165088,0.6683327491598788,3.004867116456277,2.843616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.794913734648133,-5.996137641634012,1,4
70,-4.811812327967391,-1.983101406680742,-2.201223906985879,1.9681494851650883,3.3683327491598787,1.0048671164562766,4.843616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-6.794913734648133,-8.99613764163401,1,4
71,-3.311812327967391,-0.483101406680742,-2.701223906985879,3.3181494851650886,2.018332749159878,4.004867116456277,3.843616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-3.7949137346481328,-6.496137641634012,1,4
72,-4.311812327967391,-1.483101406680742,-1.7012239069858788,0.6181494851650882,4.718332749159878,2.0048671164562766,1.8436164112580582,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.794913734648133,-7.496137641634012,1,4
73,-4.186812327967391,-0.608101406680742,-2.576223906985879,2.3056494851650884,5.055832749159878,1.7548671164562766,3.593616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.794913734648133,-7.371137641634012,1,4
74,-5.186812327967391,-1.608101406680742,-1.5762239069858788,5.005649485165088,2.3558327491598785,3.754867116456277,1.5936164112580578,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-6.794913734648133,-8.37113764163401,1,4
75,-4.686812327967391,-0.10810140668074197,-1.0762239069858788,0.9556494851650882,3.7058327491598786,4.754867116456277,4.593616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.794913734648133,-5.871137641634012,1,4
76,-3.686812327967391,-1.108101406680742,-2.076223906985879,3.6556494851650885,1.0058327491598789,2.754867116456277,2.593616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.794913734648133,-6.871137641634012,1,4
77,-3.936812327967391,-0.358101406680742,-1.8262239069858788,1.6306494851650883,3.0308327491598783,2.254867116456277,3.093616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.294913734648133,-6.121137641634012,1,4
78,-4.936812327967391,-1.358101406680742,-2.826223906985879,4.330649485165088,0.3308327491598788,4.254867116456277,1.0936164112580578,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-6.294913734648133,-9.12113764163401,1,4
79,-3.436812327967391,-0.858101406680742,-2.326223906985879,0.28064948516508814,4.380832749159878,3.254867116456277,4.093616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.294913734648133,-6.621137641634012,1,4
80,-4.436812327967391,-1.858101406680742,-1.3262239069858788,2.980649485165088,1.6808327491598785,1.2548671164562766,2.093616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-6.294913734648133,-7.621137641634012,1,4
81,-4.374312327967391,-0.795601406680742,-1.5137239069858788,3.1493994851650884,4.212082749159878,4.129867116456277,1.4686164112580578,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.169913734648133,-6.683637641634012,1,4
82,-3.374312327967391,-1.795601406680742,-2.513723906985879,0.4493994851650881,1.512082749159879,2.129867116456277,3.468616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.169913734648133,-7.683637641634012,1,4
83,-4.874312327967391,-0.295601406680742,-2.013723906985879,4.499399485165088,0.16208274915987878,1.1298671164562766,2.468616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.169913734648133,-7.183637641634012,1,4
84,-3.874312327967391,-1.295601406680742,-1.0137239069858788,1.7993994851650883,2.8620827491598786,3.129867116456277,4.468616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.169913734648133,-6.183637641634012,1,4
85,-3.624312327967391,-0.045601406680741974,-2.763723906985879,2.4743994851650886,4.8870827491598785,3.629867116456277,4.968616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-3.6699137346481328,-6.433637641634012,1,4
86,-4.624312327967391,-1.045601406680742,-1.7637239069858788,5.174399485165088,2.1870827491598783,1.6298671164562766,2.968616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.669913734648133,-7.433637641634012,1,4
87,-5.124312327967391,-0.545601406680742,-1.2637239069858788,3.8243994851650887,3.5370827491598784,2.629867116456277,1.9686164112580582,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.669913734648133,-6.933637641634012,1,4
88,-4.124312327967391,-1.545601406680742,-2.263723906985879,1.1243994851650883,0.8370827491598788,4.629867116456277,3.968616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.669913734648133,-7.933637641634012,1,4
89,-4.249312327967391,-0.420601406680742,-2.888723906985879,0.11189948516508813,1.174582749159879,4.879867116456277,1.7186164112580578,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.669913734648133,-7.558637641634012,1,4
90,-5.249312327967391,-1.420601406680742,-1.8887239069858788,2.8118994851650885,3.8745827491598783,2.879867116456277,3.718616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-6.669913734648133,-8.55863764163401,1,4
91,-4.749312327967391,-0.920601406680742,-2.388723906985879,1.4618994851650884,2.5245827491598782,1.8798671164562766,2.718616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.669913734648133,-8.05863764163401,1,4
92,-3.749312327967391,-1.920601406680742,-1.3887239069858788,4.161899485165088,5.224582749159878,3.879867116456277,4.718616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.669913734648133,-7.058637641634012,1,4
93,-3.999312327967391,-0.670601406680742,-2.138723906985879,0.7868994851650881,1.8495827491598784,3.379867116456277,1.2186164112580578,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.669913734648133,-6.808637641634012,1,4
94,-4.999312327967391,-1.670601406680742,-1.1387239069858788,3.4868994851650883,4.549582749159878,1.3798671164562766,3.218616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-6.669913734648133,-7.808637641634012,1,4
95,-3.499312327967391,-0.17060140668074197,-1.6387239069858788,2.136899485165088,0.49958274915987877,2.379867116456277,2.218616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-3.6699137346481328,-5.308637641634012,1,4
96,-4.499312327967391,-1.170601406680742,-2.638723906985879,4.836899485165088,3.1995827491598785,4.379867116456277,4.218616411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.669913734648133,-8.30863764163401,1,4
97,-4.530562327967391,-0.764351406680742,-2.982473906985879,1.5462744851650883,4.296457749159878,3.942367116456277,2.281116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.294913734648133,-8.27738764163401,1,4
98,-3.530562327967391,-1.764351406680742,-1.9824739069858788,4.246274485165088,1.5964577491598784,1.9423671164562766,4.281116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.294913734648133,-7.277387641634012,1,4
99,-5.030562327967391,-0.264351406680742,-2.482473906985879,0.19627448516508814,2.9464577491598782,2.942367116456277,1.2811164112580578,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.294913734648133,-7.777387641634012,1,4
100,-4.030562327967391,-1.264351406680742,-1.4824739069858788,2.8962744851650886,0.24645774915987878,4.942367116456277,3.281116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.294913734648133,-6.777387641634012,1,4
101,-3.780562327967391,-0.514351406680742,-2.232473906985879,2.2212744851650883,3.6214577491598785,4.442367116456277,1.7811164112580582,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.294913734648133,-6.527387641634012,1,4
102,-4.780562327967391,-1.514351406680742,-1.2324739069858788,4.921274485165088,0.9214577491598788,2.442367116456277,3.781116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-6.294913734648133,-7.527387641634012,1,4
103,-5.280562327967391,-1.014351406680742,-1.7324739069858788,0.8712744851650881,4.971457749159878,1.4423671164562766,4.781116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-6.294913734648133,-8.02738764163401,1,4
104,-4.280562327967391,-0.014351406680741974,-2.732473906985879,3.5712744851650884,2.2714577491598784,3.442367116456277,2.781116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.294913734648133,-7.027387641634012,1,4
